path	parent
../data_for_sage/Raw Data/bulk quantification/sc_aggregated.parquet/Metadata_patient_tumor_NF0018_T6/Metadata_treatment_Mirdametinib/Metadata_dose_plus_units_1.0_uM/b7ff40816ebc4c12a67e2da09d5b9243-0.parquet	syn69851689
../data_for_sage/Raw Data/bulk quantification/sc_aggregated.parquet/Metadata_patient_tumor_NF0018_T6/Metadata_treatment_Mirdametinib/Metadata_dose_plus_units_10.0_uM/b7ff40816ebc4c12a67e2da09d5b9243-0.parquet	syn69851690
../data_for_sage/Raw Data/bulk quantification/sc_aggregated.parquet/Metadata_patient_tumor_NF0018_T6/Metadata_treatment_Rapamycin/Metadata_dose_plus_units_1.0_uM/b7ff40816ebc4c12a67e2da09d5b9243-0.parquet	syn69851691
../data_for_sage/Raw Data/bulk quantification/sc_aggregated.parquet/Metadata_patient_tumor_NF0018_T6/Metadata_treatment_Copanlisib/Metadata_dose_plus_units_1.0_uM/b7ff40816ebc4c12a67e2da09d5b9243-0.parquet	syn69851692
../data_for_sage/Raw Data/bulk quantification/sc_aggregated.parquet/Metadata_patient_tumor_NF0018_T6/Metadata_treatment_Everolimus/Metadata_dose_plus_units_1.0_uM/b7ff40816ebc4c12a67e2da09d5b9243-0.parquet	syn69851693
../data_for_sage/Raw Data/bulk quantification/sc_aggregated.parquet/Metadata_patient_tumor_NF0018_T6/Metadata_treatment_Onalespib/Metadata_dose_plus_units_1.0_uM/b7ff40816ebc4c12a67e2da09d5b9243-0.parquet	syn69851694
../data_for_sage/Raw Data/bulk quantification/sc_aggregated.parquet/Metadata_patient_tumor_NF0018_T6/Metadata_treatment_Fimepinostat/Metadata_dose_plus_units_1.0_uM/b7ff40816ebc4c12a67e2da09d5b9243-0.parquet	syn69851695
../data_for_sage/Raw Data/bulk quantification/sc_aggregated.parquet/Metadata_patient_tumor_NF0030_T1/Metadata_treatment_DMSO/Metadata_dose_plus_units_1.0_percent_25/b7ff40816ebc4c12a67e2da09d5b9243-0.parquet	syn69851713
../data_for_sage/Raw Data/bulk quantification/sc_aggregated.parquet/Metadata_patient_tumor_NF0030_T1/Metadata_treatment_Selumetinib/Metadata_dose_plus_units_1.0_uM/b7ff40816ebc4c12a67e2da09d5b9243-0.parquet	syn69851714
../data_for_sage/Raw Data/bulk quantification/sc_aggregated.parquet/Metadata_patient_tumor_NF0030_T1/Metadata_treatment_Selumetinib/Metadata_dose_plus_units_10.0_uM/b7ff40816ebc4c12a67e2da09d5b9243-0.parquet	syn69851715
../data_for_sage/Raw Data/bulk quantification/sc_aggregated.parquet/Metadata_patient_tumor_NF0030_T1/Metadata_treatment_Digoxin/Metadata_dose_plus_units_1.0_uM/b7ff40816ebc4c12a67e2da09d5b9243-0.parquet	syn69851716
../data_for_sage/Raw Data/bulk quantification/sc_aggregated.parquet/Metadata_patient_tumor_NF0030_T1/Metadata_treatment_Staurosporine/Metadata_dose_plus_units_10.0_nM/b7ff40816ebc4c12a67e2da09d5b9243-0.parquet	syn69851717
../data_for_sage/Raw Data/bulk quantification/sc_aggregated.parquet/Metadata_patient_tumor_NF0030_T1/Metadata_treatment_Cabozantinib/Metadata_dose_plus_units_1.0_uM/b7ff40816ebc4c12a67e2da09d5b9243-0.parquet	syn69851718
../data_for_sage/Raw Data/bulk quantification/sc_aggregated.parquet/Metadata_patient_tumor_NF0030_T1/Metadata_treatment_Imatinib/Metadata_dose_plus_units_1.0_uM/b7ff40816ebc4c12a67e2da09d5b9243-0.parquet	syn69851719
../data_for_sage/Raw Data/bulk quantification/sc_aggregated.parquet/Metadata_patient_tumor_NF0030_T1/Metadata_treatment_Nilotinib/Metadata_dose_plus_units_1.0_uM/b7ff40816ebc4c12a67e2da09d5b9243-0.parquet	syn69851720
../data_for_sage/Raw Data/bulk quantification/sc_aggregated.parquet/Metadata_patient_tumor_NF0030_T1/Metadata_treatment_Ketotifen/Metadata_dose_plus_units_1.0_uM/b7ff40816ebc4c12a67e2da09d5b9243-0.parquet	syn69851721
../data_for_sage/Raw Data/bulk quantification/sc_aggregated.parquet/Metadata_patient_tumor_NF0030_T1/Metadata_treatment_Binimetinib/Metadata_dose_plus_units_1.0_uM/b7ff40816ebc4c12a67e2da09d5b9243-0.parquet	syn69851722
../data_for_sage/Raw Data/bulk quantification/sc_aggregated.parquet/Metadata_patient_tumor_NF0030_T1/Metadata_treatment_Binimetinib/Metadata_dose_plus_units_10.0_uM/b7ff40816ebc4c12a67e2da09d5b9243-0.parquet	syn69851723
../data_for_sage/Raw Data/bulk quantification/sc_aggregated.parquet/Metadata_patient_tumor_NF0030_T1/Metadata_treatment_Linsitinib/Metadata_dose_plus_units_1.0_uM/b7ff40816ebc4c12a67e2da09d5b9243-0.parquet	syn69851724
../data_for_sage/Raw Data/bulk quantification/sc_aggregated.parquet/Metadata_patient_tumor_NF0030_T1/Metadata_treatment_Trametinib/Metadata_dose_plus_units_1.0_uM/b7ff40816ebc4c12a67e2da09d5b9243-0.parquet	syn69851725
../data_for_sage/Raw Data/bulk quantification/sc_aggregated.parquet/Metadata_patient_tumor_NF0030_T1/Metadata_treatment_Trametinib/Metadata_dose_plus_units_10.0_uM/b7ff40816ebc4c12a67e2da09d5b9243-0.parquet	syn69851726
../data_for_sage/Raw Data/bulk quantification/sc_aggregated.parquet/Metadata_patient_tumor_NF0030_T1/Metadata_treatment_Mirdametinib/Metadata_dose_plus_units_1.0_uM/b7ff40816ebc4c12a67e2da09d5b9243-0.parquet	syn69851727
../data_for_sage/Raw Data/bulk quantification/sc_aggregated.parquet/Metadata_patient_tumor_NF0030_T1/Metadata_treatment_Mirdametinib/Metadata_dose_plus_units_10.0_uM/b7ff40816ebc4c12a67e2da09d5b9243-0.parquet	syn69851728
../data_for_sage/Raw Data/bulk quantification/sc_aggregated.parquet/Metadata_patient_tumor_NF0030_T1/Metadata_treatment_Rapamycin/Metadata_dose_plus_units_1.0_uM/b7ff40816ebc4c12a67e2da09d5b9243-0.parquet	syn69851729
../data_for_sage/Raw Data/bulk quantification/sc_aggregated.parquet/Metadata_patient_tumor_NF0030_T1/Metadata_treatment_Copanlisib/Metadata_dose_plus_units_1.0_uM/b7ff40816ebc4c12a67e2da09d5b9243-0.parquet	syn69851730
../data_for_sage/Raw Data/bulk quantification/sc_aggregated.parquet/Metadata_patient_tumor_NF0030_T1/Metadata_treatment_Everolimus/Metadata_dose_plus_units_1.0_uM/b7ff40816ebc4c12a67e2da09d5b9243-0.parquet	syn69851731
../data_for_sage/Raw Data/bulk quantification/sc_aggregated.parquet/Metadata_patient_tumor_NF0030_T1/Metadata_treatment_Onalespib/Metadata_dose_plus_units_1.0_uM/b7ff40816ebc4c12a67e2da09d5b9243-0.parquet	syn69851732
../data_for_sage/Raw Data/bulk quantification/sc_aggregated.parquet/Metadata_patient_tumor_NF0030_T1/Metadata_treatment_Fimepinostat/Metadata_dose_plus_units_1.0_uM/b7ff40816ebc4c12a67e2da09d5b9243-0.parquet	syn69851733
../data_for_sage/Raw Data/bulk quantification/sc_aggregated.parquet/Metadata_patient_tumor_SARCO361_T1/Metadata_treatment_DMSO/Metadata_dose_plus_units_1.0_percent_25/b7ff40816ebc4c12a67e2da09d5b9243-0.parquet	syn69851751
../data_for_sage/Raw Data/bulk quantification/sc_aggregated.parquet/Metadata_patient_tumor_SARCO361_T1/Metadata_treatment_Selumetinib/Metadata_dose_plus_units_1.0_uM/b7ff40816ebc4c12a67e2da09d5b9243-0.parquet	syn69851752
../data_for_sage/Raw Data/bulk quantification/sc_aggregated.parquet/Metadata_patient_tumor_SARCO361_T1/Metadata_treatment_Selumetinib/Metadata_dose_plus_units_10.0_uM/b7ff40816ebc4c12a67e2da09d5b9243-0.parquet	syn69851753
../data_for_sage/Raw Data/bulk quantification/sc_aggregated.parquet/Metadata_patient_tumor_SARCO361_T1/Metadata_treatment_Digoxin/Metadata_dose_plus_units_1.0_uM/b7ff40816ebc4c12a67e2da09d5b9243-0.parquet	syn69851754
../data_for_sage/Raw Data/bulk quantification/sc_aggregated.parquet/Metadata_patient_tumor_SARCO361_T1/Metadata_treatment_Staurosporine/Metadata_dose_plus_units_10.0_nM/b7ff40816ebc4c12a67e2da09d5b9243-0.parquet	syn69851755
../data_for_sage/Raw Data/bulk quantification/sc_aggregated.parquet/Metadata_patient_tumor_SARCO361_T1/Metadata_treatment_Cabozantinib/Metadata_dose_plus_units_1.0_uM/b7ff40816ebc4c12a67e2da09d5b9243-0.parquet	syn69851756
../data_for_sage/Raw Data/bulk quantification/sc_aggregated.parquet/Metadata_patient_tumor_SARCO361_T1/Metadata_treatment_Imatinib/Metadata_dose_plus_units_1.0_uM/b7ff40816ebc4c12a67e2da09d5b9243-0.parquet	syn69851757
../data_for_sage/Raw Data/bulk quantification/sc_aggregated.parquet/Metadata_patient_tumor_SARCO361_T1/Metadata_treatment_Nilotinib/Metadata_dose_plus_units_1.0_uM/b7ff40816ebc4c12a67e2da09d5b9243-0.parquet	syn69851758
../data_for_sage/Raw Data/bulk quantification/sc_aggregated.parquet/Metadata_patient_tumor_SARCO361_T1/Metadata_treatment_Ketotifen/Metadata_dose_plus_units_1.0_uM/b7ff40816ebc4c12a67e2da09d5b9243-0.parquet	syn69851759
../data_for_sage/Raw Data/bulk quantification/sc_aggregated.parquet/Metadata_patient_tumor_SARCO361_T1/Metadata_treatment_Binimetinib/Metadata_dose_plus_units_1.0_uM/b7ff40816ebc4c12a67e2da09d5b9243-0.parquet	syn69851760
../data_for_sage/Raw Data/bulk quantification/sc_aggregated.parquet/Metadata_patient_tumor_SARCO361_T1/Metadata_treatment_Binimetinib/Metadata_dose_plus_units_10.0_uM/b7ff40816ebc4c12a67e2da09d5b9243-0.parquet	syn69851761
../data_for_sage/Raw Data/bulk quantification/sc_aggregated.parquet/Metadata_patient_tumor_SARCO361_T1/Metadata_treatment_Linsitinib/Metadata_dose_plus_units_1.0_uM/b7ff40816ebc4c12a67e2da09d5b9243-0.parquet	syn69851762
../data_for_sage/Raw Data/bulk quantification/sc_aggregated.parquet/Metadata_patient_tumor_SARCO361_T1/Metadata_treatment_Trametinib/Metadata_dose_plus_units_1.0_uM/b7ff40816ebc4c12a67e2da09d5b9243-0.parquet	syn69851763
../data_for_sage/Raw Data/bulk quantification/sc_aggregated.parquet/Metadata_patient_tumor_SARCO361_T1/Metadata_treatment_Trametinib/Metadata_dose_plus_units_10.0_uM/b7ff40816ebc4c12a67e2da09d5b9243-0.parquet	syn69851764
../data_for_sage/Raw Data/bulk quantification/sc_aggregated.parquet/Metadata_patient_tumor_SARCO361_T1/Metadata_treatment_Mirdametinib/Metadata_dose_plus_units_1.0_uM/b7ff40816ebc4c12a67e2da09d5b9243-0.parquet	syn69851765
../data_for_sage/Raw Data/bulk quantification/sc_aggregated.parquet/Metadata_patient_tumor_SARCO361_T1/Metadata_treatment_Mirdametinib/Metadata_dose_plus_units_10.0_uM/b7ff40816ebc4c12a67e2da09d5b9243-0.parquet	syn69851766
../data_for_sage/Raw Data/bulk quantification/sc_aggregated.parquet/Metadata_patient_tumor_SARCO361_T1/Metadata_treatment_Rapamycin/Metadata_dose_plus_units_1.0_uM/b7ff40816ebc4c12a67e2da09d5b9243-0.parquet	syn69851767
../data_for_sage/Raw Data/bulk quantification/sc_aggregated.parquet/Metadata_patient_tumor_SARCO361_T1/Metadata_treatment_Copanlisib/Metadata_dose_plus_units_1.0_uM/b7ff40816ebc4c12a67e2da09d5b9243-0.parquet	syn69851768
../data_for_sage/Raw Data/bulk quantification/sc_aggregated.parquet/Metadata_patient_tumor_SARCO361_T1/Metadata_treatment_Everolimus/Metadata_dose_plus_units_1.0_uM/b7ff40816ebc4c12a67e2da09d5b9243-0.parquet	syn69851769
../data_for_sage/Raw Data/bulk quantification/sc_aggregated.parquet/Metadata_patient_tumor_SARCO361_T1/Metadata_treatment_Onalespib/Metadata_dose_plus_units_1.0_uM/b7ff40816ebc4c12a67e2da09d5b9243-0.parquet	syn69851770
../data_for_sage/Raw Data/bulk quantification/sc_aggregated.parquet/Metadata_patient_tumor_SARCO361_T1/Metadata_treatment_Fimepinostat/Metadata_dose_plus_units_1.0_uM/b7ff40816ebc4c12a67e2da09d5b9243-0.parquet	syn69851771
../data_for_sage/Raw Data/bulk quantification/sc_aggregated.parquet/Metadata_patient_tumor_NF0021_T1/Metadata_treatment_DMSO/Metadata_dose_plus_units_1.0_percent_25/b7ff40816ebc4c12a67e2da09d5b9243-0.parquet	syn69851789
../data_for_sage/Raw Data/bulk quantification/sc_aggregated.parquet/Metadata_patient_tumor_NF0021_T1/Metadata_treatment_Selumetinib/Metadata_dose_plus_units_1.0_uM/b7ff40816ebc4c12a67e2da09d5b9243-0.parquet	syn69851790
../data_for_sage/Raw Data/bulk quantification/sc_aggregated.parquet/Metadata_patient_tumor_NF0021_T1/Metadata_treatment_Selumetinib/Metadata_dose_plus_units_10.0_uM/b7ff40816ebc4c12a67e2da09d5b9243-0.parquet	syn69851791
../data_for_sage/Raw Data/bulk quantification/sc_aggregated.parquet/Metadata_patient_tumor_NF0021_T1/Metadata_treatment_Digoxin/Metadata_dose_plus_units_1.0_uM/b7ff40816ebc4c12a67e2da09d5b9243-0.parquet	syn69851792
../data_for_sage/Raw Data/bulk quantification/sc_aggregated.parquet/Metadata_patient_tumor_NF0021_T1/Metadata_treatment_Staurosporine/Metadata_dose_plus_units_10.0_nM/b7ff40816ebc4c12a67e2da09d5b9243-0.parquet	syn69851793
../data_for_sage/Raw Data/bulk quantification/sc_aggregated.parquet/Metadata_patient_tumor_NF0021_T1/Metadata_treatment_Cabozantinib/Metadata_dose_plus_units_1.0_uM/b7ff40816ebc4c12a67e2da09d5b9243-0.parquet	syn69851794
../data_for_sage/Raw Data/bulk quantification/sc_aggregated.parquet/Metadata_patient_tumor_NF0021_T1/Metadata_treatment_Imatinib/Metadata_dose_plus_units_1.0_uM/b7ff40816ebc4c12a67e2da09d5b9243-0.parquet	syn69851795
../data_for_sage/Raw Data/bulk quantification/sc_aggregated.parquet/Metadata_patient_tumor_NF0021_T1/Metadata_treatment_Nilotinib/Metadata_dose_plus_units_1.0_uM/b7ff40816ebc4c12a67e2da09d5b9243-0.parquet	syn69851796
../data_for_sage/Raw Data/bulk quantification/sc_aggregated.parquet/Metadata_patient_tumor_NF0021_T1/Metadata_treatment_Ketotifen/Metadata_dose_plus_units_1.0_uM/b7ff40816ebc4c12a67e2da09d5b9243-0.parquet	syn69851797
../data_for_sage/Raw Data/bulk quantification/sc_aggregated.parquet/Metadata_patient_tumor_NF0021_T1/Metadata_treatment_Binimetinib/Metadata_dose_plus_units_1.0_uM/b7ff40816ebc4c12a67e2da09d5b9243-0.parquet	syn69851798
../data_for_sage/Raw Data/bulk quantification/sc_aggregated.parquet/Metadata_patient_tumor_NF0021_T1/Metadata_treatment_Binimetinib/Metadata_dose_plus_units_10.0_uM/b7ff40816ebc4c12a67e2da09d5b9243-0.parquet	syn69851799
../data_for_sage/Raw Data/bulk quantification/sc_aggregated.parquet/Metadata_patient_tumor_NF0021_T1/Metadata_treatment_Linsitinib/Metadata_dose_plus_units_1.0_uM/b7ff40816ebc4c12a67e2da09d5b9243-0.parquet	syn69851800
../data_for_sage/Raw Data/bulk quantification/sc_aggregated.parquet/Metadata_patient_tumor_NF0021_T1/Metadata_treatment_Trametinib/Metadata_dose_plus_units_1.0_uM/b7ff40816ebc4c12a67e2da09d5b9243-0.parquet	syn69851801
../data_for_sage/Raw Data/bulk quantification/sc_aggregated.parquet/Metadata_patient_tumor_NF0021_T1/Metadata_treatment_Trametinib/Metadata_dose_plus_units_10.0_uM/b7ff40816ebc4c12a67e2da09d5b9243-0.parquet	syn69851802
../data_for_sage/Raw Data/bulk quantification/sc_aggregated.parquet/Metadata_patient_tumor_NF0021_T1/Metadata_treatment_Mirdametinib/Metadata_dose_plus_units_1.0_uM/b7ff40816ebc4c12a67e2da09d5b9243-0.parquet	syn69851803
../data_for_sage/Raw Data/bulk quantification/sc_aggregated.parquet/Metadata_patient_tumor_NF0021_T1/Metadata_treatment_Mirdametinib/Metadata_dose_plus_units_10.0_uM/b7ff40816ebc4c12a67e2da09d5b9243-0.parquet	syn69851804
../data_for_sage/Raw Data/bulk quantification/sc_aggregated.parquet/Metadata_patient_tumor_NF0021_T1/Metadata_treatment_Rapamycin/Metadata_dose_plus_units_1.0_uM/b7ff40816ebc4c12a67e2da09d5b9243-0.parquet	syn69851805
../data_for_sage/Raw Data/bulk quantification/sc_aggregated.parquet/Metadata_patient_tumor_NF0021_T1/Metadata_treatment_Copanlisib/Metadata_dose_plus_units_1.0_uM/b7ff40816ebc4c12a67e2da09d5b9243-0.parquet	syn69851806
../data_for_sage/Raw Data/bulk quantification/sc_aggregated.parquet/Metadata_patient_tumor_NF0021_T1/Metadata_treatment_Everolimus/Metadata_dose_plus_units_1.0_uM/b7ff40816ebc4c12a67e2da09d5b9243-0.parquet	syn69851807
../data_for_sage/Raw Data/bulk quantification/sc_aggregated.parquet/Metadata_patient_tumor_NF0021_T1/Metadata_treatment_Onalespib/Metadata_dose_plus_units_1.0_uM/b7ff40816ebc4c12a67e2da09d5b9243-0.parquet	syn69851808
../data_for_sage/Raw Data/bulk quantification/sc_aggregated.parquet/Metadata_patient_tumor_NF0021_T1/Metadata_treatment_Fimepinostat/Metadata_dose_plus_units_1.0_uM/b7ff40816ebc4c12a67e2da09d5b9243-0.parquet	syn69851809
../data_for_sage/Raw Data/bulk quantification/sc_aggregated.parquet/Metadata_patient_tumor_SARCO219_T2/Metadata_treatment_DMSO/Metadata_dose_plus_units_1.0_percent_25/b7ff40816ebc4c12a67e2da09d5b9243-0.parquet	syn69851827
../data_for_sage/Raw Data/bulk quantification/sc_aggregated.parquet/Metadata_patient_tumor_SARCO219_T2/Metadata_treatment_Selumetinib/Metadata_dose_plus_units_1.0_uM/b7ff40816ebc4c12a67e2da09d5b9243-0.parquet	syn69851828
../data_for_sage/Raw Data/bulk quantification/sc_aggregated.parquet/Metadata_patient_tumor_SARCO219_T2/Metadata_treatment_Selumetinib/Metadata_dose_plus_units_10.0_uM/b7ff40816ebc4c12a67e2da09d5b9243-0.parquet	syn69851829
../data_for_sage/Raw Data/bulk quantification/sc_aggregated.parquet/Metadata_patient_tumor_SARCO219_T2/Metadata_treatment_Digoxin/Metadata_dose_plus_units_1.0_uM/b7ff40816ebc4c12a67e2da09d5b9243-0.parquet	syn69851830
../data_for_sage/Raw Data/bulk quantification/sc_aggregated.parquet/Metadata_patient_tumor_SARCO219_T2/Metadata_treatment_Staurosporine/Metadata_dose_plus_units_10.0_nM/b7ff40816ebc4c12a67e2da09d5b9243-0.parquet	syn69851831
../data_for_sage/Raw Data/bulk quantification/sc_aggregated.parquet/Metadata_patient_tumor_SARCO219_T2/Metadata_treatment_Cabozantinib/Metadata_dose_plus_units_1.0_uM/b7ff40816ebc4c12a67e2da09d5b9243-0.parquet	syn69851832
../data_for_sage/Raw Data/bulk quantification/sc_aggregated.parquet/Metadata_patient_tumor_SARCO219_T2/Metadata_treatment_Imatinib/Metadata_dose_plus_units_1.0_uM/b7ff40816ebc4c12a67e2da09d5b9243-0.parquet	syn69851833
../data_for_sage/Raw Data/bulk quantification/sc_aggregated.parquet/Metadata_patient_tumor_SARCO219_T2/Metadata_treatment_Nilotinib/Metadata_dose_plus_units_1.0_uM/b7ff40816ebc4c12a67e2da09d5b9243-0.parquet	syn69851834
../data_for_sage/Raw Data/bulk quantification/sc_aggregated.parquet/Metadata_patient_tumor_SARCO219_T2/Metadata_treatment_Ketotifen/Metadata_dose_plus_units_1.0_uM/b7ff40816ebc4c12a67e2da09d5b9243-0.parquet	syn69851835
../data_for_sage/Raw Data/bulk quantification/sc_aggregated.parquet/Metadata_patient_tumor_SARCO219_T2/Metadata_treatment_Binimetinib/Metadata_dose_plus_units_1.0_uM/b7ff40816ebc4c12a67e2da09d5b9243-0.parquet	syn69851836
../data_for_sage/Raw Data/bulk quantification/sc_aggregated.parquet/Metadata_patient_tumor_SARCO219_T2/Metadata_treatment_Binimetinib/Metadata_dose_plus_units_10.0_uM/b7ff40816ebc4c12a67e2da09d5b9243-0.parquet	syn69851837
../data_for_sage/Raw Data/bulk quantification/sc_aggregated.parquet/Metadata_patient_tumor_SARCO219_T2/Metadata_treatment_Linsitinib/Metadata_dose_plus_units_1.0_uM/b7ff40816ebc4c12a67e2da09d5b9243-0.parquet	syn69851838
../data_for_sage/Raw Data/bulk quantification/sc_aggregated.parquet/Metadata_patient_tumor_SARCO219_T2/Metadata_treatment_Trametinib/Metadata_dose_plus_units_1.0_uM/b7ff40816ebc4c12a67e2da09d5b9243-0.parquet	syn69851839
../data_for_sage/Raw Data/bulk quantification/sc_aggregated.parquet/Metadata_patient_tumor_SARCO219_T2/Metadata_treatment_Trametinib/Metadata_dose_plus_units_10.0_uM/b7ff40816ebc4c12a67e2da09d5b9243-0.parquet	syn69851840
../data_for_sage/Raw Data/bulk quantification/sc_aggregated.parquet/Metadata_patient_tumor_SARCO219_T2/Metadata_treatment_Mirdametinib/Metadata_dose_plus_units_1.0_uM/b7ff40816ebc4c12a67e2da09d5b9243-0.parquet	syn69851841
../data_for_sage/Raw Data/bulk quantification/sc_aggregated.parquet/Metadata_patient_tumor_SARCO219_T2/Metadata_treatment_Mirdametinib/Metadata_dose_plus_units_10.0_uM/b7ff40816ebc4c12a67e2da09d5b9243-0.parquet	syn69851842
../data_for_sage/Raw Data/bulk quantification/sc_aggregated.parquet/Metadata_patient_tumor_SARCO219_T2/Metadata_treatment_Rapamycin/Metadata_dose_plus_units_1.0_uM/b7ff40816ebc4c12a67e2da09d5b9243-0.parquet	syn69851843
../data_for_sage/Raw Data/bulk quantification/sc_aggregated.parquet/Metadata_patient_tumor_SARCO219_T2/Metadata_treatment_Copanlisib/Metadata_dose_plus_units_1.0_uM/b7ff40816ebc4c12a67e2da09d5b9243-0.parquet	syn69851844
../data_for_sage/Raw Data/bulk quantification/sc_aggregated.parquet/Metadata_patient_tumor_SARCO219_T2/Metadata_treatment_Everolimus/Metadata_dose_plus_units_1.0_uM/b7ff40816ebc4c12a67e2da09d5b9243-0.parquet	syn69851845
../data_for_sage/Raw Data/bulk quantification/sc_aggregated.parquet/Metadata_patient_tumor_SARCO219_T2/Metadata_treatment_Onalespib/Metadata_dose_plus_units_1.0_uM/b7ff40816ebc4c12a67e2da09d5b9243-0.parquet	syn69851846
../data_for_sage/Raw Data/bulk quantification/sc_aggregated.parquet/Metadata_patient_tumor_SARCO219_T2/Metadata_treatment_Fimepinostat/Metadata_dose_plus_units_1.0_uM/b7ff40816ebc4c12a67e2da09d5b9243-0.parquet	syn69851847
../data_for_sage/Raw Data/bulk quantification/sc_aggregated.parquet/Metadata_patient_tumor_NF0016_T1/Metadata_treatment_DMSO/Metadata_dose_plus_units_1.0_percent_25/b7ff40816ebc4c12a67e2da09d5b9243-0.parquet	syn69851864
